timestamp,value,metric_name,component_id,component_path,exporter,instance,job,otel_scope_name
2025-06-25 22:48:54,735619,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 22:49:54,735619,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 22:50:54,735619,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 23:01:54,735935,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 23:02:54,736018,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 23:03:54,736018,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 23:04:54,736018,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 23:05:54,736018,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 23:06:54,736018,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 23:30:54,736338,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 23:31:54,736527,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 23:32:54,736527,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 23:33:54,736527,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 23:34:54,736527,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 23:35:54,736527,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 23:46:54,736811,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 23:47:54,736811,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 23:48:54,736811,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 23:49:54,736811,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-25 23:50:54,736811,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 00:02:54,736960,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 00:03:54,736960,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 00:04:54,736960,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 00:05:54,736960,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 00:06:54,736960,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 00:17:54,737156,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 00:18:54,737156,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 00:19:54,737156,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 00:20:54,737156,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 00:21:54,737156,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 00:31:54,737304,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 00:32:54,737485,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 00:33:54,737485,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 00:34:54,737485,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 00:35:54,737485,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 00:36:54,737485,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 00:48:54,737554,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 00:49:54,737554,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 00:50:54,737554,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 00:51:54,737554,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 00:52:54,737554,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 01:03:54,737554,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 01:04:54,737557,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 01:05:54,737557,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 01:06:54,737557,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 01:07:54,737557,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 01:08:54,737557,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 01:21:54,737724,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 01:22:54,737724,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 01:23:54,737724,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 01:24:54,737724,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 01:25:54,737724,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 01:32:54,737802,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 01:33:54,737899,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 01:34:54,737899,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 01:35:54,737899,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 01:36:54,737899,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 01:37:54,737899,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 02:05:54,738014,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 02:06:54,738014,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 02:07:54,738014,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 02:08:54,738014,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 02:09:54,738014,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 02:20:54,738065,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 02:21:54,738115,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 02:22:54,738115,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 02:23:54,738115,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 02:24:54,738115,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 02:25:54,738115,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 02:33:54,738133,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 02:34:54,738224,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 02:35:54,738224,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 02:36:54,738224,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 02:37:54,738310,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 02:38:54,738310,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 02:39:54,738310,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 02:40:54,738310,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 02:41:54,738310,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 02:52:54,738310,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 02:53:54,738495,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 02:54:54,738495,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 02:55:54,738495,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 02:56:54,738495,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 02:57:54,738495,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 03:08:54,738516,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 03:09:54,738535,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 03:10:54,738535,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 03:11:54,738535,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 03:12:54,738535,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 03:13:54,738535,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 03:24:54,738559,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 03:25:54,738662,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 03:26:54,738662,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 03:27:54,738662,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 03:28:54,738662,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 03:29:54,738662,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 03:40:54,738751,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 03:41:54,738751,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 03:42:54,738751,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 03:43:54,738751,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 03:44:54,738751,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 03:56:54,738880,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 03:57:54,738880,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 03:58:54,738880,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 03:59:54,738880,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 04:00:54,738880,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 04:01:54,738973,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 04:02:54,738973,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 04:03:54,738973,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 04:04:54,738973,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 04:05:54,738973,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 04:14:54,739072,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 04:15:54,739214,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 04:16:54,739819,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 04:17:54,740215,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 04:18:54,740862,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 04:19:54,741772,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 04:20:54,742637,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 04:21:54,743511,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 04:22:54,744522,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 04:23:54,745493,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 04:24:54,746405,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
2025-06-26 04:25:54,747304,otelcol_exporter_sent_spans_total,otelcol.exporter.otlp.tempo,/,otlp/otelcol.exporter.otlp.tempo,alloy:8080,alloy-metrics,go.opentelemetry.io/collector/exporter/exporterhelper
