timestamp,value,metric_name,component_id,component_path,instance,job,le,otel_scope_name,otel_scope_version,rpc_method,rpc_service,rpc_system
2025-06-25 14:54:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 14:55:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 14:56:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 14:57:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 14:58:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 14:59:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 15:00:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 15:01:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 15:02:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 15:03:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 15:04:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 15:05:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 15:06:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 15:38:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 15:39:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 15:40:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 15:41:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 15:42:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 15:55:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 15:56:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 15:57:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 15:58:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 15:59:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 16:02:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 16:03:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 16:04:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 16:05:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 16:06:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 16:35:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 16:36:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 16:37:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 16:38:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 16:39:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 16:40:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 16:41:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 16:42:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 16:43:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 16:44:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 16:45:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 16:46:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 16:47:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 16:48:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 16:49:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 16:50:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 16:51:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 16:52:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 16:53:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 16:54:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 16:55:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 16:56:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 16:57:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 16:58:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 16:59:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 17:00:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 17:01:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 17:02:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 17:03:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 17:04:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 17:05:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 17:06:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 17:07:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 17:08:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 17:09:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 17:10:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 17:11:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 17:12:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 17:13:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 17:14:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 17:15:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 17:16:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 17:17:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 17:18:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 17:19:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 17:20:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-06-25 17:21:54,0,rpc_client_request_size_bytes_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,10,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
