timestamp,value,metric_name,component_id,component_path,instance,job,scrape_job
2025-06-26 08:38:54,185,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,alloy-metrics
2025-06-26 08:39:54,185,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,alloy-metrics
2025-06-26 08:40:54,185,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,alloy-metrics
2025-06-26 08:41:54,185,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,alloy-metrics
2025-06-26 08:42:54,185,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,alloy-metrics
2025-06-26 08:43:54,185,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,alloy-metrics
2025-06-26 08:44:54,185,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,alloy-metrics
2025-06-26 08:45:54,185,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,alloy-metrics
2025-06-26 08:46:54,185,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,alloy-metrics
2025-06-26 08:47:54,185,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,alloy-metrics
2025-06-26 08:48:54,185,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,alloy-metrics
2025-06-26 08:49:54,185,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,alloy-metrics
2025-06-26 08:50:54,185,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,alloy-metrics
2025-06-26 08:51:54,185,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,alloy-metrics
2025-06-26 08:52:54,185,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,alloy-metrics
2025-06-26 08:53:54,185,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,alloy-metrics
2025-06-26 08:54:54,185,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,alloy-metrics
2025-06-26 08:55:54,185,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,alloy-metrics
2025-06-26 08:56:54,185,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,alloy-metrics
2025-06-26 08:57:54,185,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,alloy-metrics
2025-06-26 08:58:54,185,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,alloy-metrics
2025-06-26 09:00:54,185,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,alloy-metrics
2025-06-26 09:01:54,185,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,alloy-metrics
2025-06-26 09:02:54,185,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,alloy-metrics
2025-06-26 09:03:54,185,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,alloy-metrics
2025-06-26 09:04:54,185,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,alloy-metrics
2025-06-26 09:05:54,185,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,alloy-metrics
2025-06-26 09:06:54,185,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,alloy-metrics
2025-06-26 09:07:54,185,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,alloy-metrics
2025-06-26 09:08:54,185,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,alloy-metrics
2025-06-25 06:56:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 06:57:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 06:58:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 06:59:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 07:00:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 07:01:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 07:02:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 07:03:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 07:04:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 07:05:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 07:06:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 07:07:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 07:08:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 07:09:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 07:10:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 07:11:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 07:12:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 07:13:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 07:14:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 07:15:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 07:16:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 07:17:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 07:18:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 07:19:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 07:20:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 07:21:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 07:22:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 07:23:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 07:24:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 07:25:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 07:26:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 07:27:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 07:28:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 07:29:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 07:30:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 07:31:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 07:32:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 07:33:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 07:34:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 07:35:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 07:36:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 07:37:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 07:38:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 07:39:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 07:40:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 07:41:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 07:42:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 07:43:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 07:44:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 07:45:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 07:46:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 07:47:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 07:48:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 07:49:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 07:50:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 07:51:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 07:52:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 07:53:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 08:25:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 08:26:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 08:27:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 08:28:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 08:29:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 08:30:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 08:31:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 08:32:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 08:33:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 08:34:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 08:35:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 08:36:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 08:37:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 08:38:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 08:39:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 08:40:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 08:41:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 08:42:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 08:43:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 08:44:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 08:45:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 08:46:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 08:47:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 08:48:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 08:49:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 08:50:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 08:51:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 08:52:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 08:53:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 08:54:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 08:55:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 08:56:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 08:57:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 08:58:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 08:59:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 09:00:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 09:01:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 09:02:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 09:03:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 09:04:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 09:05:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 09:06:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 09:07:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 09:08:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 09:09:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 09:10:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 09:24:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 09:25:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 09:26:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 09:27:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 09:28:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 09:29:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 10:31:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 10:32:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 10:33:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 10:34:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 10:35:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 10:52:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 10:53:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 10:54:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 10:55:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 10:56:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 10:57:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 10:58:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 10:59:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 11:00:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 11:01:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 11:02:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 11:03:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 11:04:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 11:05:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 11:06:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 11:07:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 11:08:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 11:09:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 11:10:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 11:11:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 11:12:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
2025-06-25 11:13:54,220,prometheus_target_metadata_cache_entries,,,localhost:9090,prometheus,prometheus
