timestamp,value,metric_name,handler,instance,job,le
2025-07-05 12:34:44,7232,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,3
2025-07-05 12:35:44,7232,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,3
2025-07-05 12:36:44,7232,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,3
2025-07-05 12:37:44,7232,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,3
2025-07-05 12:38:44,7232,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,3
2025-07-05 12:39:44,7232,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,3
2025-07-05 12:40:44,7232,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,3
2025-07-05 12:41:44,7232,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,3
2025-07-05 12:42:44,7232,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,3
2025-07-05 12:43:44,7232,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,3
2025-07-05 12:44:44,7232,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,3
2025-07-05 12:45:44,7232,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,3
2025-07-05 12:46:44,7232,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,3
2025-07-05 12:47:44,7232,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,3
2025-07-05 12:48:44,7232,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,3
2025-07-05 12:49:44,7232,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,3
2025-07-05 12:50:44,7232,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,3
2025-07-05 12:51:44,7232,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,3
2025-07-05 12:52:44,7232,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,3
2025-07-05 12:53:44,7232,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,3
2025-07-05 12:54:44,7232,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,3
2025-07-05 12:55:44,7232,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,3
2025-07-05 12:56:44,7232,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,3
2025-07-05 12:57:44,7232,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,3
2025-07-05 12:58:44,7232,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,3
2025-07-05 12:59:44,7232,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,3
2025-07-05 13:00:44,7232,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,3
2025-07-05 13:01:44,7232,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,3
2025-07-05 13:02:44,7232,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,3
2025-07-05 13:03:44,7232,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,3
2025-07-05 13:04:44,7232,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,3
2025-07-05 13:05:44,7269,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,3
2025-07-05 13:06:44,7269,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,3
2025-07-05 13:07:44,7269,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,3
2025-07-05 13:08:44,7269,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,3
2025-07-05 13:09:44,7343,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,3
2025-07-05 07:43:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 07:44:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 07:45:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 07:46:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 07:47:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 07:48:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 07:49:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 07:50:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 07:51:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 07:52:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 07:53:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 07:54:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 07:55:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 07:56:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 07:57:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 07:58:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 07:59:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 08:00:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 08:01:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 08:02:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 08:03:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 08:04:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 08:05:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 08:06:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 08:07:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 08:08:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 08:09:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 08:10:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 08:11:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 08:12:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 08:13:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 08:14:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 08:15:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 08:16:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 08:17:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 08:18:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 08:19:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 08:20:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 08:21:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 08:22:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 08:23:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 08:24:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 08:25:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 08:26:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 08:27:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 08:28:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 08:29:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 08:30:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 08:31:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 08:32:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 08:33:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 08:34:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 08:35:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 08:36:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 08:37:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 08:38:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 08:39:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 08:40:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 08:41:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 08:42:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 08:43:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 08:44:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 08:45:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 08:46:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 08:47:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 08:48:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 08:49:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 08:50:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 08:51:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 08:52:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 08:53:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 08:54:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 08:55:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 08:56:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 08:57:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 08:58:44,843,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 08:59:44,947,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 09:00:44,1051,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 09:01:44,1181,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 09:02:44,1220,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 09:03:44,1220,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 09:04:44,1220,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 09:05:44,1220,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 09:06:44,1220,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 09:07:44,1220,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 09:08:44,1220,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 09:09:44,1220,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 09:10:44,1220,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 09:11:44,1220,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 09:12:44,1220,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 09:13:44,1220,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 09:14:44,1269,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 09:15:44,1448,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 09:16:44,1474,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 09:17:44,1474,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 09:18:44,1474,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 09:19:44,1522,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 09:20:44,1594,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 09:21:44,1602,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 09:22:44,1622,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 09:23:44,1682,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 09:24:44,1692,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 09:25:44,1732,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
2025-07-05 09:26:44,1732,prometheus_http_request_duration_seconds_bucket,/api/v1/query_range,localhost:9090,prometheus,60
