timestamp,value,metric_name,condition,deployment,instance,job,namespace,status
2025-07-12 05:39:28,1,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true
2025-07-12 05:40:28,1,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true
2025-07-12 05:41:28,1,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true
2025-07-12 05:42:28,1,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true
2025-07-12 05:43:28,1,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true
2025-07-12 05:44:28,1,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true
2025-07-12 05:45:28,1,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true
2025-07-12 05:46:28,1,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true
2025-07-12 05:47:28,1,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true
2025-07-12 05:48:28,1,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true
2025-07-12 05:49:28,1,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true
2025-07-12 05:50:28,1,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true
2025-07-12 05:51:28,1,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true
2025-07-12 05:52:28,1,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true
2025-07-12 05:53:28,1,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true
2025-07-12 05:54:28,1,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true
2025-07-12 05:55:28,1,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true
2025-07-12 05:56:28,1,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true
2025-07-12 05:57:28,1,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true
2025-07-12 05:58:28,1,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true
2025-07-12 05:59:28,1,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true
2025-07-12 06:00:28,1,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true
2025-07-12 06:01:28,1,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true
2025-07-12 06:02:28,1,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true
2025-07-12 06:03:28,1,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true
2025-07-12 06:04:28,1,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true
2025-07-12 06:05:28,1,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true
2025-07-12 06:06:28,1,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true
2025-07-12 06:07:28,1,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true
2025-07-12 06:08:28,1,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true
2025-07-12 06:09:28,1,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true
2025-07-12 06:10:28,1,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true
2025-07-12 06:11:28,1,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true
2025-07-12 06:12:28,1,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true
2025-07-12 06:13:28,1,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true
2025-07-12 05:30:28,0,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,unknown
2025-07-12 05:31:28,0,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,unknown
2025-07-12 05:32:28,0,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,unknown
2025-07-12 05:33:28,0,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,unknown
2025-07-12 05:34:28,0,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,unknown
2025-07-12 05:35:28,0,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,unknown
2025-07-12 05:36:28,0,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,unknown
2025-07-12 05:37:28,0,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,unknown
2025-07-12 05:38:28,0,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,unknown
2025-07-12 05:39:28,0,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,unknown
2025-07-12 05:40:28,0,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,unknown
2025-07-12 05:41:28,0,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,unknown
2025-07-12 05:42:28,0,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,unknown
2025-07-12 05:43:28,0,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,unknown
2025-07-12 05:44:28,0,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,unknown
2025-07-12 05:45:28,0,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,unknown
2025-07-12 05:46:28,0,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,unknown
2025-07-12 05:47:28,0,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,unknown
2025-07-12 05:48:28,0,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,unknown
2025-07-12 05:49:28,0,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,unknown
2025-07-12 05:50:28,0,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,unknown
2025-07-12 05:51:28,0,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,unknown
2025-07-12 05:52:28,0,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,unknown
2025-07-12 05:53:28,0,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,unknown
2025-07-12 05:54:28,0,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,unknown
2025-07-12 05:55:28,0,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,unknown
2025-07-12 05:56:28,0,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,unknown
2025-07-12 05:57:28,0,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,unknown
2025-07-12 05:58:28,0,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,unknown
2025-07-12 05:59:28,0,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,unknown
2025-07-12 06:00:28,0,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,unknown
2025-07-12 06:01:28,0,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,unknown
2025-07-12 06:02:28,0,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,unknown
2025-07-12 06:03:28,0,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,unknown
2025-07-12 06:04:28,0,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,unknown
2025-07-12 06:05:28,0,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,unknown
2025-07-12 06:06:28,0,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,unknown
2025-07-12 06:07:28,0,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,unknown
2025-07-12 06:08:28,0,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,unknown
2025-07-12 06:09:28,0,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,unknown
2025-07-12 06:10:28,0,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,unknown
2025-07-12 06:11:28,0,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,unknown
2025-07-12 06:12:28,0,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,unknown
2025-07-12 06:13:28,0,kube_deployment_status_condition,Available,alloy,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,unknown
2025-07-12 05:29:28,0,kube_deployment_status_condition,Available,consumer,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,false
2025-07-12 05:30:28,0,kube_deployment_status_condition,Available,consumer,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,false
2025-07-12 05:31:28,0,kube_deployment_status_condition,Available,consumer,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,false
2025-07-12 05:32:28,0,kube_deployment_status_condition,Available,consumer,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,false
2025-07-12 05:33:28,0,kube_deployment_status_condition,Available,consumer,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,false
2025-07-12 05:34:28,0,kube_deployment_status_condition,Available,consumer,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,false
2025-07-12 05:35:28,0,kube_deployment_status_condition,Available,consumer,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,false
2025-07-12 05:36:28,0,kube_deployment_status_condition,Available,consumer,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,false
2025-07-12 05:37:28,0,kube_deployment_status_condition,Available,consumer,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,false
2025-07-12 05:38:28,0,kube_deployment_status_condition,Available,consumer,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,false
2025-07-12 05:39:28,0,kube_deployment_status_condition,Available,consumer,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,false
2025-07-12 05:40:28,0,kube_deployment_status_condition,Available,consumer,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,false
2025-07-12 05:41:28,0,kube_deployment_status_condition,Available,consumer,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,false
2025-07-12 05:42:28,0,kube_deployment_status_condition,Available,consumer,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,false
2025-07-12 05:43:28,0,kube_deployment_status_condition,Available,consumer,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,false
2025-07-12 05:44:28,0,kube_deployment_status_condition,Available,consumer,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,false
2025-07-12 05:45:28,0,kube_deployment_status_condition,Available,consumer,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,false
2025-07-12 05:46:28,0,kube_deployment_status_condition,Available,consumer,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,false
2025-07-12 05:47:28,0,kube_deployment_status_condition,Available,consumer,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,false
2025-07-12 05:48:28,0,kube_deployment_status_condition,Available,consumer,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,false
2025-07-12 05:49:28,0,kube_deployment_status_condition,Available,consumer,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,false
2025-07-12 05:50:28,0,kube_deployment_status_condition,Available,consumer,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,false
2025-07-12 05:51:28,0,kube_deployment_status_condition,Available,consumer,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,false
2025-07-12 05:52:28,0,kube_deployment_status_condition,Available,consumer,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,false
2025-07-12 05:53:28,0,kube_deployment_status_condition,Available,consumer,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,false
2025-07-12 05:54:28,0,kube_deployment_status_condition,Available,consumer,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,false
2025-07-12 05:55:28,0,kube_deployment_status_condition,Available,consumer,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,false
2025-07-12 05:56:28,0,kube_deployment_status_condition,Available,consumer,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,false
2025-07-12 05:57:28,0,kube_deployment_status_condition,Available,consumer,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,false
2025-07-12 05:58:28,0,kube_deployment_status_condition,Available,consumer,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,false
2025-07-12 05:59:28,0,kube_deployment_status_condition,Available,consumer,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,false
