timestamp,value,metric_name,container,instance,job,namespace,node,pod,resource,uid,unit
2025-07-07 10:41:11,268435456.0,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-control-plane,node-exporter-cswh9,memory,6b319b63-7991-47fb-8070-50ceb9800b82,byte
2025-07-07 10:42:11,268435456.0,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-control-plane,node-exporter-cswh9,memory,6b319b63-7991-47fb-8070-50ceb9800b82,byte
2025-07-07 10:43:11,268435456.0,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-control-plane,node-exporter-cswh9,memory,6b319b63-7991-47fb-8070-50ceb9800b82,byte
2025-07-07 10:44:11,268435456.0,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-control-plane,node-exporter-cswh9,memory,6b319b63-7991-47fb-8070-50ceb9800b82,byte
2025-07-07 10:45:11,268435456.0,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-control-plane,node-exporter-cswh9,memory,6b319b63-7991-47fb-8070-50ceb9800b82,byte
2025-07-07 10:46:11,268435456.0,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-control-plane,node-exporter-cswh9,memory,6b319b63-7991-47fb-8070-50ceb9800b82,byte
2025-07-07 10:47:11,268435456.0,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-control-plane,node-exporter-cswh9,memory,6b319b63-7991-47fb-8070-50ceb9800b82,byte
2025-07-07 10:48:11,268435456.0,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-control-plane,node-exporter-cswh9,memory,6b319b63-7991-47fb-8070-50ceb9800b82,byte
2025-07-07 10:49:11,268435456.0,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-control-plane,node-exporter-cswh9,memory,6b319b63-7991-47fb-8070-50ceb9800b82,byte
2025-07-07 10:50:11,268435456.0,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-control-plane,node-exporter-cswh9,memory,6b319b63-7991-47fb-8070-50ceb9800b82,byte
2025-07-07 10:51:11,268435456.0,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-control-plane,node-exporter-cswh9,memory,6b319b63-7991-47fb-8070-50ceb9800b82,byte
2025-07-07 10:52:11,268435456.0,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-control-plane,node-exporter-cswh9,memory,6b319b63-7991-47fb-8070-50ceb9800b82,byte
2025-07-07 10:53:11,268435456.0,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-control-plane,node-exporter-cswh9,memory,6b319b63-7991-47fb-8070-50ceb9800b82,byte
2025-07-07 10:54:11,268435456.0,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-control-plane,node-exporter-cswh9,memory,6b319b63-7991-47fb-8070-50ceb9800b82,byte
2025-07-07 10:55:11,268435456.0,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-control-plane,node-exporter-cswh9,memory,6b319b63-7991-47fb-8070-50ceb9800b82,byte
2025-07-07 10:56:11,268435456.0,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-control-plane,node-exporter-cswh9,memory,6b319b63-7991-47fb-8070-50ceb9800b82,byte
2025-07-07 10:57:11,268435456.0,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-control-plane,node-exporter-cswh9,memory,6b319b63-7991-47fb-8070-50ceb9800b82,byte
2025-07-07 10:58:11,268435456.0,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-control-plane,node-exporter-cswh9,memory,6b319b63-7991-47fb-8070-50ceb9800b82,byte
2025-07-07 10:59:11,268435456.0,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-control-plane,node-exporter-cswh9,memory,6b319b63-7991-47fb-8070-50ceb9800b82,byte
2025-07-07 11:00:11,268435456.0,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-control-plane,node-exporter-cswh9,memory,6b319b63-7991-47fb-8070-50ceb9800b82,byte
2025-07-07 11:01:11,268435456.0,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-control-plane,node-exporter-cswh9,memory,6b319b63-7991-47fb-8070-50ceb9800b82,byte
2025-07-07 11:02:11,268435456.0,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-control-plane,node-exporter-cswh9,memory,6b319b63-7991-47fb-8070-50ceb9800b82,byte
2025-07-07 11:03:11,268435456.0,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-control-plane,node-exporter-cswh9,memory,6b319b63-7991-47fb-8070-50ceb9800b82,byte
2025-07-07 11:04:11,268435456.0,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-control-plane,node-exporter-cswh9,memory,6b319b63-7991-47fb-8070-50ceb9800b82,byte
2025-07-07 11:05:11,268435456.0,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-control-plane,node-exporter-cswh9,memory,6b319b63-7991-47fb-8070-50ceb9800b82,byte
2025-07-07 11:06:11,268435456.0,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-control-plane,node-exporter-cswh9,memory,6b319b63-7991-47fb-8070-50ceb9800b82,byte
2025-07-07 11:07:11,268435456.0,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-control-plane,node-exporter-cswh9,memory,6b319b63-7991-47fb-8070-50ceb9800b82,byte
2025-07-07 11:08:11,268435456.0,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-control-plane,node-exporter-cswh9,memory,6b319b63-7991-47fb-8070-50ceb9800b82,byte
2025-07-07 11:09:11,268435456.0,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-control-plane,node-exporter-cswh9,memory,6b319b63-7991-47fb-8070-50ceb9800b82,byte
2025-07-07 11:10:11,268435456.0,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-control-plane,node-exporter-cswh9,memory,6b319b63-7991-47fb-8070-50ceb9800b82,byte
2025-07-07 11:11:11,268435456.0,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-control-plane,node-exporter-cswh9,memory,6b319b63-7991-47fb-8070-50ceb9800b82,byte
2025-07-07 11:12:11,268435456.0,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-control-plane,node-exporter-cswh9,memory,6b319b63-7991-47fb-8070-50ceb9800b82,byte
2025-07-07 11:13:11,268435456.0,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-control-plane,node-exporter-cswh9,memory,6b319b63-7991-47fb-8070-50ceb9800b82,byte
2025-07-07 11:14:11,268435456.0,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-control-plane,node-exporter-cswh9,memory,6b319b63-7991-47fb-8070-50ceb9800b82,byte
2025-07-07 10:10:11,0.2,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker,node-exporter-56wfx,cpu,666c6789-9293-4b09-b783-a3c3a77c2bfc,core
2025-07-07 10:11:11,0.2,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker,node-exporter-56wfx,cpu,666c6789-9293-4b09-b783-a3c3a77c2bfc,core
2025-07-07 10:12:11,0.2,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker,node-exporter-56wfx,cpu,666c6789-9293-4b09-b783-a3c3a77c2bfc,core
2025-07-07 10:13:11,0.2,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker,node-exporter-56wfx,cpu,666c6789-9293-4b09-b783-a3c3a77c2bfc,core
2025-07-07 10:14:11,0.2,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker,node-exporter-56wfx,cpu,666c6789-9293-4b09-b783-a3c3a77c2bfc,core
2025-07-07 10:15:11,0.2,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker,node-exporter-56wfx,cpu,666c6789-9293-4b09-b783-a3c3a77c2bfc,core
2025-07-07 10:16:11,0.2,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker,node-exporter-56wfx,cpu,666c6789-9293-4b09-b783-a3c3a77c2bfc,core
2025-07-07 10:17:11,0.2,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker,node-exporter-56wfx,cpu,666c6789-9293-4b09-b783-a3c3a77c2bfc,core
2025-07-07 10:18:11,0.2,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker,node-exporter-56wfx,cpu,666c6789-9293-4b09-b783-a3c3a77c2bfc,core
2025-07-07 10:19:11,0.2,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker,node-exporter-56wfx,cpu,666c6789-9293-4b09-b783-a3c3a77c2bfc,core
2025-07-07 10:20:11,0.2,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker,node-exporter-56wfx,cpu,666c6789-9293-4b09-b783-a3c3a77c2bfc,core
2025-07-07 10:21:11,0.2,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker,node-exporter-56wfx,cpu,666c6789-9293-4b09-b783-a3c3a77c2bfc,core
2025-07-07 10:22:11,0.2,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker,node-exporter-56wfx,cpu,666c6789-9293-4b09-b783-a3c3a77c2bfc,core
2025-07-07 10:23:11,0.2,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker,node-exporter-56wfx,cpu,666c6789-9293-4b09-b783-a3c3a77c2bfc,core
2025-07-07 10:24:11,0.2,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker,node-exporter-56wfx,cpu,666c6789-9293-4b09-b783-a3c3a77c2bfc,core
2025-07-07 10:25:11,0.2,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker,node-exporter-56wfx,cpu,666c6789-9293-4b09-b783-a3c3a77c2bfc,core
2025-07-07 10:26:11,0.2,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker,node-exporter-56wfx,cpu,666c6789-9293-4b09-b783-a3c3a77c2bfc,core
2025-07-07 10:27:11,0.2,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker,node-exporter-56wfx,cpu,666c6789-9293-4b09-b783-a3c3a77c2bfc,core
2025-07-07 10:28:11,0.2,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker,node-exporter-56wfx,cpu,666c6789-9293-4b09-b783-a3c3a77c2bfc,core
2025-07-07 10:29:11,0.2,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker,node-exporter-56wfx,cpu,666c6789-9293-4b09-b783-a3c3a77c2bfc,core
2025-07-07 10:30:11,0.2,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker,node-exporter-56wfx,cpu,666c6789-9293-4b09-b783-a3c3a77c2bfc,core
2025-07-07 10:31:11,0.2,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker,node-exporter-56wfx,cpu,666c6789-9293-4b09-b783-a3c3a77c2bfc,core
2025-07-07 10:32:11,0.2,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker,node-exporter-56wfx,cpu,666c6789-9293-4b09-b783-a3c3a77c2bfc,core
2025-07-07 10:33:11,0.2,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker,node-exporter-56wfx,cpu,666c6789-9293-4b09-b783-a3c3a77c2bfc,core
2025-07-07 10:34:11,0.2,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker,node-exporter-56wfx,cpu,666c6789-9293-4b09-b783-a3c3a77c2bfc,core
2025-07-07 10:35:11,0.2,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker,node-exporter-56wfx,cpu,666c6789-9293-4b09-b783-a3c3a77c2bfc,core
2025-07-07 10:36:11,0.2,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker,node-exporter-56wfx,cpu,666c6789-9293-4b09-b783-a3c3a77c2bfc,core
2025-07-07 10:37:11,0.2,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker,node-exporter-56wfx,cpu,666c6789-9293-4b09-b783-a3c3a77c2bfc,core
2025-07-07 10:38:11,0.2,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker,node-exporter-56wfx,cpu,666c6789-9293-4b09-b783-a3c3a77c2bfc,core
2025-07-07 10:39:11,0.2,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker,node-exporter-56wfx,cpu,666c6789-9293-4b09-b783-a3c3a77c2bfc,core
2025-07-07 10:40:11,0.2,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker,node-exporter-56wfx,cpu,666c6789-9293-4b09-b783-a3c3a77c2bfc,core
2025-07-07 10:41:11,0.2,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker,node-exporter-56wfx,cpu,666c6789-9293-4b09-b783-a3c3a77c2bfc,core
2025-07-07 10:42:11,0.2,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker,node-exporter-56wfx,cpu,666c6789-9293-4b09-b783-a3c3a77c2bfc,core
2025-07-07 10:43:11,0.2,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker,node-exporter-56wfx,cpu,666c6789-9293-4b09-b783-a3c3a77c2bfc,core
2025-07-07 10:44:11,0.2,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker,node-exporter-56wfx,cpu,666c6789-9293-4b09-b783-a3c3a77c2bfc,core
2025-07-07 10:45:11,0.2,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker,node-exporter-56wfx,cpu,666c6789-9293-4b09-b783-a3c3a77c2bfc,core
2025-07-07 10:46:11,0.2,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker,node-exporter-56wfx,cpu,666c6789-9293-4b09-b783-a3c3a77c2bfc,core
2025-07-07 10:47:11,0.2,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker,node-exporter-56wfx,cpu,666c6789-9293-4b09-b783-a3c3a77c2bfc,core
2025-07-07 10:48:11,0.2,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker,node-exporter-56wfx,cpu,666c6789-9293-4b09-b783-a3c3a77c2bfc,core
2025-07-07 10:49:11,0.2,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker,node-exporter-56wfx,cpu,666c6789-9293-4b09-b783-a3c3a77c2bfc,core
2025-07-07 10:50:11,0.2,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker,node-exporter-56wfx,cpu,666c6789-9293-4b09-b783-a3c3a77c2bfc,core
2025-07-07 10:51:11,0.2,kube_pod_container_resource_limits,node-exporter,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker,node-exporter-56wfx,cpu,666c6789-9293-4b09-b783-a3c3a77c2bfc,core
