timestamp,value,metric_name,component_id,component_path,instance,job,le,otel_scope_name,otel_scope_version,rpc_grpc_status_code,rpc_method,rpc_service,rpc_system
2025-07-07 10:58:11,8,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,14,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 10:59:11,8,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,14,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 11:00:11,8,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,14,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 11:01:11,8,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,14,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 11:02:11,8,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,14,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 11:03:11,8,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,14,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 11:04:11,8,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,14,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 11:05:11,8,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,14,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 11:06:11,8,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,14,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 11:07:11,8,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,14,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 11:08:11,8,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,14,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 11:09:11,8,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,14,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 11:10:11,8,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,14,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 11:11:11,8,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,14,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 11:12:11,8,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,14,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 11:13:11,8,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,14,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 11:14:11,8,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,500,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,14,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 10:11:11,16,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5000,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 10:12:11,30,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5000,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 10:13:11,64,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5000,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 10:14:11,120,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5000,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 10:15:11,174,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5000,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 10:16:11,226,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5000,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 10:17:11,274,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5000,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 10:18:11,322,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5000,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 10:19:11,368,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5000,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 10:20:11,404,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5000,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 10:21:11,442,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5000,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 10:22:11,483,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5000,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 10:23:11,503,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5000,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 10:24:11,532,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5000,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 10:25:11,564,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5000,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 10:26:11,620,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5000,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 10:27:11,699,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5000,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 10:28:11,783,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5000,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 10:29:11,859,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5000,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 10:30:11,911,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5000,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 10:31:11,939,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5000,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 10:32:11,957,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5000,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 10:33:11,970,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5000,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 10:34:11,993,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5000,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 10:35:11,1014,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5000,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 10:36:11,1057,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5000,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 10:37:11,1124,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5000,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 10:38:11,1201,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5000,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 10:39:11,1280,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5000,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 10:40:11,1355,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5000,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 10:41:11,1407,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5000,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 10:42:11,1438,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5000,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 10:43:11,1454,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5000,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 10:44:11,1465,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5000,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 10:45:11,1477,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5000,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 10:46:11,1488,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5000,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 10:47:11,1488,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5000,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 10:48:11,1488,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5000,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 10:49:11,1488,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5000,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 10:50:11,1488,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5000,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 10:52:11,1494,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5000,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 10:53:11,1506,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5000,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 10:54:11,1517,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5000,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 10:55:11,1526,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5000,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 10:56:11,1538,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5000,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 10:57:11,1550,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5000,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 10:58:11,1557,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5000,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 10:59:11,1569,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5000,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 11:00:11,1587,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5000,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 11:01:11,1611,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5000,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 11:02:11,1634,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5000,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 11:03:11,1658,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5000,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 11:04:11,1682,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5000,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 11:05:11,1706,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5000,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 11:06:11,1730,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5000,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
2025-07-07 11:07:11,1754,rpc_client_duration_milliseconds_bucket,otelcol.exporter.otlp.tempo,/,alloy:8080,alloy-metrics,5000,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,0.60.0,0,Export,opentelemetry.proto.collector.trace.v1.TraceService,grpc
