timestamp,value,metric_name,device,fstype,instance,job,mountpoint
2025-07-07 11:03:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f48aaec3d69a5c780a9bcca624c172135331deae63c6df2500d11a78ee464eea/shm
2025-07-07 11:04:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f48aaec3d69a5c780a9bcca624c172135331deae63c6df2500d11a78ee464eea/shm
2025-07-07 11:05:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f48aaec3d69a5c780a9bcca624c172135331deae63c6df2500d11a78ee464eea/shm
2025-07-07 11:06:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f48aaec3d69a5c780a9bcca624c172135331deae63c6df2500d11a78ee464eea/shm
2025-07-07 11:07:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f48aaec3d69a5c780a9bcca624c172135331deae63c6df2500d11a78ee464eea/shm
2025-07-07 11:08:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f48aaec3d69a5c780a9bcca624c172135331deae63c6df2500d11a78ee464eea/shm
2025-07-07 11:09:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f48aaec3d69a5c780a9bcca624c172135331deae63c6df2500d11a78ee464eea/shm
2025-07-07 11:10:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f48aaec3d69a5c780a9bcca624c172135331deae63c6df2500d11a78ee464eea/shm
2025-07-07 11:11:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f48aaec3d69a5c780a9bcca624c172135331deae63c6df2500d11a78ee464eea/shm
2025-07-07 11:12:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f48aaec3d69a5c780a9bcca624c172135331deae63c6df2500d11a78ee464eea/shm
2025-07-07 11:13:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f48aaec3d69a5c780a9bcca624c172135331deae63c6df2500d11a78ee464eea/shm
2025-07-07 11:14:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f48aaec3d69a5c780a9bcca624c172135331deae63c6df2500d11a78ee464eea/shm
2025-07-07 10:10:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f8d385f5b4b22d041fd27f9ae3c1dbd2282141b1e0851af2e909c3c863c08dc1/shm
2025-07-07 10:11:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f8d385f5b4b22d041fd27f9ae3c1dbd2282141b1e0851af2e909c3c863c08dc1/shm
2025-07-07 10:12:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f8d385f5b4b22d041fd27f9ae3c1dbd2282141b1e0851af2e909c3c863c08dc1/shm
2025-07-07 10:13:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f8d385f5b4b22d041fd27f9ae3c1dbd2282141b1e0851af2e909c3c863c08dc1/shm
2025-07-07 10:14:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f8d385f5b4b22d041fd27f9ae3c1dbd2282141b1e0851af2e909c3c863c08dc1/shm
2025-07-07 10:15:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f8d385f5b4b22d041fd27f9ae3c1dbd2282141b1e0851af2e909c3c863c08dc1/shm
2025-07-07 10:16:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f8d385f5b4b22d041fd27f9ae3c1dbd2282141b1e0851af2e909c3c863c08dc1/shm
2025-07-07 10:17:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f8d385f5b4b22d041fd27f9ae3c1dbd2282141b1e0851af2e909c3c863c08dc1/shm
2025-07-07 10:18:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f8d385f5b4b22d041fd27f9ae3c1dbd2282141b1e0851af2e909c3c863c08dc1/shm
2025-07-07 10:19:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f8d385f5b4b22d041fd27f9ae3c1dbd2282141b1e0851af2e909c3c863c08dc1/shm
2025-07-07 10:20:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f8d385f5b4b22d041fd27f9ae3c1dbd2282141b1e0851af2e909c3c863c08dc1/shm
2025-07-07 10:21:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f8d385f5b4b22d041fd27f9ae3c1dbd2282141b1e0851af2e909c3c863c08dc1/shm
2025-07-07 10:22:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f8d385f5b4b22d041fd27f9ae3c1dbd2282141b1e0851af2e909c3c863c08dc1/shm
2025-07-07 10:23:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f8d385f5b4b22d041fd27f9ae3c1dbd2282141b1e0851af2e909c3c863c08dc1/shm
2025-07-07 10:24:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f8d385f5b4b22d041fd27f9ae3c1dbd2282141b1e0851af2e909c3c863c08dc1/shm
2025-07-07 10:25:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f8d385f5b4b22d041fd27f9ae3c1dbd2282141b1e0851af2e909c3c863c08dc1/shm
2025-07-07 10:26:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f8d385f5b4b22d041fd27f9ae3c1dbd2282141b1e0851af2e909c3c863c08dc1/shm
2025-07-07 10:27:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f8d385f5b4b22d041fd27f9ae3c1dbd2282141b1e0851af2e909c3c863c08dc1/shm
2025-07-07 10:28:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f8d385f5b4b22d041fd27f9ae3c1dbd2282141b1e0851af2e909c3c863c08dc1/shm
2025-07-07 10:29:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f8d385f5b4b22d041fd27f9ae3c1dbd2282141b1e0851af2e909c3c863c08dc1/shm
2025-07-07 10:30:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f8d385f5b4b22d041fd27f9ae3c1dbd2282141b1e0851af2e909c3c863c08dc1/shm
2025-07-07 10:31:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f8d385f5b4b22d041fd27f9ae3c1dbd2282141b1e0851af2e909c3c863c08dc1/shm
2025-07-07 10:32:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f8d385f5b4b22d041fd27f9ae3c1dbd2282141b1e0851af2e909c3c863c08dc1/shm
2025-07-07 10:33:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f8d385f5b4b22d041fd27f9ae3c1dbd2282141b1e0851af2e909c3c863c08dc1/shm
2025-07-07 10:34:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f8d385f5b4b22d041fd27f9ae3c1dbd2282141b1e0851af2e909c3c863c08dc1/shm
2025-07-07 10:35:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f8d385f5b4b22d041fd27f9ae3c1dbd2282141b1e0851af2e909c3c863c08dc1/shm
2025-07-07 10:36:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f8d385f5b4b22d041fd27f9ae3c1dbd2282141b1e0851af2e909c3c863c08dc1/shm
2025-07-07 10:37:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f8d385f5b4b22d041fd27f9ae3c1dbd2282141b1e0851af2e909c3c863c08dc1/shm
2025-07-07 10:38:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f8d385f5b4b22d041fd27f9ae3c1dbd2282141b1e0851af2e909c3c863c08dc1/shm
2025-07-07 10:39:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f8d385f5b4b22d041fd27f9ae3c1dbd2282141b1e0851af2e909c3c863c08dc1/shm
2025-07-07 10:40:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f8d385f5b4b22d041fd27f9ae3c1dbd2282141b1e0851af2e909c3c863c08dc1/shm
2025-07-07 10:41:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f8d385f5b4b22d041fd27f9ae3c1dbd2282141b1e0851af2e909c3c863c08dc1/shm
2025-07-07 10:42:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f8d385f5b4b22d041fd27f9ae3c1dbd2282141b1e0851af2e909c3c863c08dc1/shm
2025-07-07 10:43:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f8d385f5b4b22d041fd27f9ae3c1dbd2282141b1e0851af2e909c3c863c08dc1/shm
2025-07-07 10:44:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f8d385f5b4b22d041fd27f9ae3c1dbd2282141b1e0851af2e909c3c863c08dc1/shm
2025-07-07 10:45:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f8d385f5b4b22d041fd27f9ae3c1dbd2282141b1e0851af2e909c3c863c08dc1/shm
2025-07-07 10:46:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f8d385f5b4b22d041fd27f9ae3c1dbd2282141b1e0851af2e909c3c863c08dc1/shm
2025-07-07 10:47:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f8d385f5b4b22d041fd27f9ae3c1dbd2282141b1e0851af2e909c3c863c08dc1/shm
2025-07-07 10:48:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f8d385f5b4b22d041fd27f9ae3c1dbd2282141b1e0851af2e909c3c863c08dc1/shm
2025-07-07 10:49:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f8d385f5b4b22d041fd27f9ae3c1dbd2282141b1e0851af2e909c3c863c08dc1/shm
2025-07-07 10:50:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f8d385f5b4b22d041fd27f9ae3c1dbd2282141b1e0851af2e909c3c863c08dc1/shm
2025-07-07 10:51:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f8d385f5b4b22d041fd27f9ae3c1dbd2282141b1e0851af2e909c3c863c08dc1/shm
2025-07-07 10:52:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f8d385f5b4b22d041fd27f9ae3c1dbd2282141b1e0851af2e909c3c863c08dc1/shm
2025-07-07 10:53:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f8d385f5b4b22d041fd27f9ae3c1dbd2282141b1e0851af2e909c3c863c08dc1/shm
2025-07-07 10:54:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f8d385f5b4b22d041fd27f9ae3c1dbd2282141b1e0851af2e909c3c863c08dc1/shm
2025-07-07 10:55:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f8d385f5b4b22d041fd27f9ae3c1dbd2282141b1e0851af2e909c3c863c08dc1/shm
2025-07-07 10:56:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f8d385f5b4b22d041fd27f9ae3c1dbd2282141b1e0851af2e909c3c863c08dc1/shm
2025-07-07 10:57:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f8d385f5b4b22d041fd27f9ae3c1dbd2282141b1e0851af2e909c3c863c08dc1/shm
2025-07-07 10:58:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f8d385f5b4b22d041fd27f9ae3c1dbd2282141b1e0851af2e909c3c863c08dc1/shm
2025-07-07 10:59:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f8d385f5b4b22d041fd27f9ae3c1dbd2282141b1e0851af2e909c3c863c08dc1/shm
2025-07-07 11:00:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f8d385f5b4b22d041fd27f9ae3c1dbd2282141b1e0851af2e909c3c863c08dc1/shm
2025-07-07 11:01:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f8d385f5b4b22d041fd27f9ae3c1dbd2282141b1e0851af2e909c3c863c08dc1/shm
2025-07-07 11:02:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f8d385f5b4b22d041fd27f9ae3c1dbd2282141b1e0851af2e909c3c863c08dc1/shm
2025-07-07 11:03:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f8d385f5b4b22d041fd27f9ae3c1dbd2282141b1e0851af2e909c3c863c08dc1/shm
2025-07-07 11:04:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f8d385f5b4b22d041fd27f9ae3c1dbd2282141b1e0851af2e909c3c863c08dc1/shm
2025-07-07 11:05:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f8d385f5b4b22d041fd27f9ae3c1dbd2282141b1e0851af2e909c3c863c08dc1/shm
2025-07-07 11:06:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f8d385f5b4b22d041fd27f9ae3c1dbd2282141b1e0851af2e909c3c863c08dc1/shm
2025-07-07 11:07:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f8d385f5b4b22d041fd27f9ae3c1dbd2282141b1e0851af2e909c3c863c08dc1/shm
2025-07-07 11:08:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f8d385f5b4b22d041fd27f9ae3c1dbd2282141b1e0851af2e909c3c863c08dc1/shm
2025-07-07 11:09:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f8d385f5b4b22d041fd27f9ae3c1dbd2282141b1e0851af2e909c3c863c08dc1/shm
2025-07-07 11:10:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f8d385f5b4b22d041fd27f9ae3c1dbd2282141b1e0851af2e909c3c863c08dc1/shm
2025-07-07 11:11:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f8d385f5b4b22d041fd27f9ae3c1dbd2282141b1e0851af2e909c3c863c08dc1/shm
2025-07-07 11:12:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f8d385f5b4b22d041fd27f9ae3c1dbd2282141b1e0851af2e909c3c863c08dc1/shm
2025-07-07 11:13:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f8d385f5b4b22d041fd27f9ae3c1dbd2282141b1e0851af2e909c3c863c08dc1/shm
2025-07-07 11:14:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.3:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/f8d385f5b4b22d041fd27f9ae3c1dbd2282141b1e0851af2e909c3c863c08dc1/shm
2025-07-07 10:36:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/0d12aa331b6b810f31472a1f99463f18210b45fead0f95b9ca526b98562b8c0b/shm
2025-07-07 10:37:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/0d12aa331b6b810f31472a1f99463f18210b45fead0f95b9ca526b98562b8c0b/shm
2025-07-07 10:38:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/0d12aa331b6b810f31472a1f99463f18210b45fead0f95b9ca526b98562b8c0b/shm
2025-07-07 10:39:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/0d12aa331b6b810f31472a1f99463f18210b45fead0f95b9ca526b98562b8c0b/shm
2025-07-07 10:40:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/0d12aa331b6b810f31472a1f99463f18210b45fead0f95b9ca526b98562b8c0b/shm
2025-07-07 10:10:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/17462ca138963c7842ca9f5cc5dc0cdaa6d02fdd074efe39cb67ac29b52601b5/shm
2025-07-07 10:11:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/17462ca138963c7842ca9f5cc5dc0cdaa6d02fdd074efe39cb67ac29b52601b5/shm
2025-07-07 10:12:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/17462ca138963c7842ca9f5cc5dc0cdaa6d02fdd074efe39cb67ac29b52601b5/shm
2025-07-07 10:13:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/17462ca138963c7842ca9f5cc5dc0cdaa6d02fdd074efe39cb67ac29b52601b5/shm
2025-07-07 10:14:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/17462ca138963c7842ca9f5cc5dc0cdaa6d02fdd074efe39cb67ac29b52601b5/shm
2025-07-07 10:15:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/17462ca138963c7842ca9f5cc5dc0cdaa6d02fdd074efe39cb67ac29b52601b5/shm
2025-07-07 10:16:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/17462ca138963c7842ca9f5cc5dc0cdaa6d02fdd074efe39cb67ac29b52601b5/shm
2025-07-07 10:17:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/17462ca138963c7842ca9f5cc5dc0cdaa6d02fdd074efe39cb67ac29b52601b5/shm
2025-07-07 10:18:11,67108864,node_filesystem_size_bytes,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/17462ca138963c7842ca9f5cc5dc0cdaa6d02fdd074efe39cb67ac29b52601b5/shm
